timestamp,vehicle_type,color,plate,plate_valid_len,is_indian,series,image_path
2025-11-14 16:46:42,car,blue,4P39007364,True,False,---,uploads\vehicles\veh_057d157a.jpg
2025-11-14 16:46:42,car,white,---,False,False,---,uploads\vehicles\veh_c34f09e2.jpg
2025-11-14 16:46:42,car,white,---,False,False,---,uploads\vehicles\veh_19b9ca3b.jpg
2025-11-14 16:46:43,car,orange,---,False,False,---,uploads\vehicles\veh_a54649d0.jpg
2025-11-14 16:46:44,car,blue,AP3641,False,False,---,uploads\vehicles\veh_67b81eca.jpg
2025-11-14 16:46:44,car,white,---,False,False,---,uploads\vehicles\veh_2dabf891.jpg
2025-11-14 16:46:45,car,white,MKUCN,False,False,---,uploads\vehicles\veh_2fff24bb.jpg
2025-11-14 16:46:45,car,green,---,False,False,---,uploads\vehicles\veh_03357792.jpg
2025-11-14 16:46:46,car,orange,---,False,False,---,uploads\vehicles\veh_76d9f073.jpg
2025-11-14 16:46:46,car,blue,---,False,False,---,uploads\vehicles\veh_b2ca2082.jpg
2025-11-14 16:46:47,car,white,---,False,False,---,uploads\vehicles\veh_f1c15975.jpg
2025-11-14 16:46:47,car,white,---,False,False,---,uploads\vehicles\veh_5e6d0946.jpg
2025-11-14 16:46:47,truck,green,---,False,False,---,uploads\vehicles\veh_a661ddd1.jpg
2025-11-14 16:46:48,vehicle,green,---,False,False,---,uploads\vehicles\veh_0798f748.jpg
2025-11-14 16:46:49,car,blue,4P39002364,True,False,---,uploads\vehicles\veh_976a7526.jpg
2025-11-14 16:46:49,car,blue,---,False,False,---,uploads\vehicles\veh_59be7da2.jpg
2025-11-14 16:46:50,car,white,4EHC,False,False,---,uploads\vehicles\veh_ea8c98eb.jpg
2025-11-14 16:46:51,truck,blue,4P39002364,True,False,---,uploads\vehicles\veh_1c25fcf8.jpg
2025-11-14 16:46:51,car,blue,---,False,False,---,uploads\vehicles\veh_ff519e84.jpg
2025-11-14 16:46:52,car,white,---,False,False,---,uploads\vehicles\veh_5d1ff1ec.jpg
2025-11-14 16:46:52,vehicle,purple,---,False,False,---,uploads\vehicles\veh_1fa15f14.jpg
2025-11-14 16:46:53,car,blue,4P39002364,True,False,---,uploads\vehicles\veh_f606a8ec.jpg
2025-11-14 16:46:54,car,blue,AP39007364,True,False,---,uploads\vehicles\veh_f3b0caee.jpg
2025-11-14 16:46:54,vehicle,blue,---,False,False,---,uploads\vehicles\veh_55861e56.jpg
2025-11-14 16:46:54,motorcycle,green,---,False,False,---,uploads\vehicles\veh_fb4ebaf7.jpg
2025-11-14 16:46:55,motorcycle,green,---,False,False,---,uploads\vehicles\veh_16dc001b.jpg
2025-11-14 16:46:55,vehicle,white,---,False,False,---,uploads\vehicles\veh_28d2fc59.jpg
2025-11-14 16:46:56,car,blue,AP39007264,True,False,---,uploads\vehicles\veh_7d1c2c84.jpg
2025-11-14 16:46:57,vehicle,purple,---,False,False,---,uploads\vehicles\veh_3aca53cd.jpg
2025-11-14 16:46:57,motorcycle,green,---,False,False,---,uploads\vehicles\veh_16cabaed.jpg
2025-11-14 16:46:57,vehicle,white,---,False,False,---,uploads\vehicles\veh_ebf76b82.jpg
2025-11-14 16:46:58,car,white,---,False,False,---,uploads\vehicles\veh_cc774bd0.jpg
2025-11-14 16:46:59,car,blue,AP39007364,True,False,---,uploads\vehicles\veh_450011a8.jpg
2025-11-14 16:46:59,vehicle,purple,---,False,False,---,uploads\vehicles\veh_6c515a33.jpg
2025-11-14 16:46:59,motorcycle,green,---,False,False,---,uploads\vehicles\veh_c4d265b2.jpg
2025-11-14 16:47:00,vehicle,white,---,False,False,---,uploads\vehicles\veh_a4b4ad48.jpg
2025-11-14 16:47:00,car,white,---,False,False,---,uploads\vehicles\veh_2429a42b.jpg
2025-11-14 16:47:01,car,blue,AP39007364,True,False,---,uploads\vehicles\veh_387db799.jpg
2025-11-14 16:47:01,vehicle,black,---,False,False,---,uploads\vehicles\veh_b56a31eb.jpg
2025-11-14 16:47:02,motorcycle,green,---,False,False,---,uploads\vehicles\veh_53794adb.jpg
2025-11-14 16:47:02,vehicle,white,---,False,False,---,uploads\vehicles\veh_cc23224f.jpg
2025-11-14 16:47:03,car,blue,AP39007364,True,False,---,uploads\vehicles\veh_f02d6f44.jpg
2025-11-14 16:47:04,vehicle,green,---,False,False,---,uploads\vehicles\veh_9455ce08.jpg
2025-11-14 16:47:04,motorcycle,white,---,False,False,---,uploads\vehicles\veh_54e08d9c.jpg
2025-11-14 16:47:04,vehicle,white,---,False,False,---,uploads\vehicles\veh_e55b7aa8.jpg
2025-11-14 16:47:05,vehicle,white,---,False,False,---,uploads\vehicles\veh_79f3aa86.jpg
2025-11-14 16:47:06,car,blue,AP39007364,True,False,---,uploads\vehicles\veh_5eb3eeba.jpg
2025-11-14 16:47:06,vehicle,green,---,False,False,---,uploads\vehicles\veh_77dc7faf.jpg
2025-11-14 16:47:06,car,green,---,False,False,---,uploads\vehicles\veh_79e974b3.jpg
2025-11-14 16:47:07,vehicle,white,---,False,False,---,uploads\vehicles\veh_d9b23e5c.jpg
2025-11-14 16:47:07,vehicle,white,LEC,False,False,---,uploads\vehicles\veh_57de4b60.jpg
2025-11-14 16:47:08,motorcycle,orange,---,False,False,---,uploads\vehicles\veh_f38bcee6.jpg
2025-11-14 16:47:09,truck,blue,AP39007364,True,False,---,uploads\vehicles\veh_7f2099e1.jpg
2025-11-14 16:47:09,vehicle,black,---,False,False,---,uploads\vehicles\veh_05b9034a.jpg
2025-11-14 16:47:10,car,green,YOTAENNE,False,False,---,uploads\vehicles\veh_e4faf2ae.jpg
2025-11-14 16:47:10,vehicle,white,---,False,False,---,uploads\vehicles\veh_69405aec.jpg
2025-11-14 16:47:11,motorcycle,green,---,False,False,---,uploads\vehicles\veh_7676ddf4.jpg
2025-11-14 16:47:12,car,black,9007364,False,False,---,uploads\vehicles\veh_63caac5e.jpg
2025-11-14 16:47:12,car,green,TCITKOTE,False,False,---,uploads\vehicles\veh_b7a050e1.jpg
2025-11-14 16:47:13,vehicle,white,---,False,False,---,uploads\vehicles\veh_19c12bcc.jpg
2025-11-14 16:47:13,motorcycle,green,---,False,False,---,uploads\vehicles\veh_46dccacb.jpg
2025-11-14 16:47:13,vehicle,blue,---,False,False,---,uploads\vehicles\veh_ba73fd62.jpg
2025-11-14 16:47:14,car,green,---,False,False,---,uploads\vehicles\veh_0924c503.jpg
2025-11-14 16:47:15,car,green,0605FF31H64PR,False,False,---,uploads\vehicles\veh_f1809e36.jpg
2025-11-14 16:47:15,motorcycle,white,---,False,False,---,uploads\vehicles\veh_bf24a72b.jpg
2025-11-14 16:47:16,motorcycle,green,---,False,False,---,uploads\vehicles\veh_61211c2b.jpg
2025-11-14 16:47:16,truck,green,---,False,False,---,uploads\vehicles\veh_7d5375f2.jpg
2025-11-14 16:47:17,vehicle,white,---,False,False,---,uploads\vehicles\veh_6666aef0.jpg
2025-11-14 16:47:17,truck,green,---,False,False,---,uploads\vehicles\veh_6c3cbdd3.jpg
2025-11-14 16:47:18,car,green,APROEKHIAG,True,False,---,uploads\vehicles\veh_926d97f3.jpg
2025-11-14 16:47:19,motorcycle,white,---,False,False,---,uploads\vehicles\veh_531493d5.jpg
2025-11-14 16:47:19,car,black,---,False,False,---,uploads\vehicles\veh_a9c99e8b.jpg
2025-11-14 16:47:19,vehicle,white,---,False,False,---,uploads\vehicles\veh_fd11796e.jpg
2025-11-14 16:47:20,truck,green,---,False,False,---,uploads\vehicles\veh_230d1969.jpg
2025-11-14 16:47:21,car,green,---,False,False,---,uploads\vehicles\veh_05ce8155.jpg
2025-11-14 16:47:21,motorcycle,white,---,False,False,---,uploads\vehicles\veh_91ae93f6.jpg
2025-11-14 16:47:21,truck,black,---,False,False,---,uploads\vehicles\veh_525ec9bf.jpg
2025-11-14 16:47:22,vehicle,white,---,False,False,---,uploads\vehicles\veh_a7d16a3f.jpg
2025-11-14 16:47:22,truck,green,---,False,False,---,uploads\vehicles\veh_02587191.jpg
2025-11-14 16:47:23,car,green,---,False,False,---,uploads\vehicles\veh_53c5090b.jpg
2025-11-14 16:47:23,motorcycle,white,---,False,False,---,uploads\vehicles\veh_b75c096c.jpg
2025-11-14 16:47:23,car,yellow,---,False,False,---,uploads\vehicles\veh_7e6fb7b7.jpg
2025-11-14 16:47:24,vehicle,white,---,False,False,---,uploads\vehicles\veh_0b1eb352.jpg
2025-11-14 16:47:24,truck,green,---,False,False,---,uploads\vehicles\veh_c2361166.jpg
2025-11-14 16:47:25,vehicle,white,---,False,False,---,uploads\vehicles\veh_5cadaa2d.jpg
2025-11-14 16:47:25,motorcycle,green,---,False,False,---,uploads\vehicles\veh_a8310fe3.jpg
2025-11-14 16:47:25,truck,orange,---,False,False,---,uploads\vehicles\veh_39190acb.jpg
2025-11-14 16:47:26,truck,green,AP39US876,False,False,---,uploads\vehicles\veh_40cc968b.jpg
2025-11-14 16:47:26,vehicle,blue,---,False,False,---,uploads\vehicles\veh_2e9f9412.jpg
2025-11-14 16:47:27,motorcycle,white,---,False,False,---,uploads\vehicles\veh_b31213e2.jpg
2025-11-14 16:47:27,vehicle,white,---,False,False,---,uploads\vehicles\veh_5d09dd25.jpg
2025-11-14 16:47:28,motorcycle,green,---,False,False,---,uploads\vehicles\veh_b4a17add.jpg
2025-11-14 16:47:28,motorcycle,black,---,False,False,---,uploads\vehicles\veh_243fb74c.jpg
2025-11-14 16:47:28,truck,green,4839U5826,False,False,---,uploads\vehicles\veh_e933205b.jpg
2025-11-14 16:47:29,motorcycle,white,---,False,False,---,uploads\vehicles\veh_8874e46c.jpg
2025-11-14 16:47:29,vehicle,white,---,False,False,---,uploads\vehicles\veh_67eb5107.jpg
2025-11-14 16:47:30,vehicle,white,---,False,False,---,uploads\vehicles\veh_86b8bcc6.jpg
2025-11-14 16:47:30,motorcycle,white,---,False,False,---,uploads\vehicles\veh_45feb433.jpg
2025-11-14 16:47:31,truck,green,AP39US876,False,False,---,uploads\vehicles\veh_29d5362c.jpg
2025-11-14 16:47:31,motorcycle,yellow,---,False,False,---,uploads\vehicles\veh_3354f16c.jpg
2025-11-14 16:47:31,vehicle,white,---,False,False,---,uploads\vehicles\veh_59b6f970.jpg
2025-11-14 16:47:32,car,green,---,False,False,---,uploads\vehicles\veh_6dba11c5.jpg
2025-11-14 16:47:33,truck,green,---,False,False,---,uploads\vehicles\veh_02231ff5.jpg
2025-11-14 16:47:33,vehicle,orange,---,False,False,---,uploads\vehicles\veh_cc9e2814.jpg
2025-11-14 16:47:33,vehicle,white,---,False,False,---,uploads\vehicles\veh_78648027.jpg
2025-11-14 16:47:35,car,blue,01DIETELTULIAHJTG05,False,False,---,uploads\vehicles\veh_7925a8a9.jpg
2025-11-14 16:47:35,truck,yellow,---,False,False,---,uploads\vehicles\veh_60323426.jpg
2025-11-14 16:47:36,vehicle,white,---,False,False,---,uploads\vehicles\veh_def52762.jpg
2025-11-14 16:47:36,vehicle,purple,---,False,False,---,uploads\vehicles\veh_46a23464.jpg
2025-11-14 16:47:38,truck,blue,VELTUEYAP4OERNOOEG05LIKI,False,False,---,uploads\vehicles\veh_218382c4.jpg
2025-11-14 16:47:40,car,blue,AM3WRAP40EK3186,False,False,---,uploads\vehicles\veh_955220b8.jpg
2025-11-14 16:47:41,vehicle,green,W,False,False,---,uploads\vehicles\veh_d6633125.jpg
2025-11-14 16:47:41,vehicle,white,---,False,False,---,uploads\vehicles\veh_ee7288d6.jpg
2025-11-14 16:47:42,vehicle,white,---,False,False,---,uploads\vehicles\veh_7e387609.jpg
2025-11-14 16:47:43,truck,blue,IIDIEGAAAP40EK3186,False,False,---,uploads\vehicles\veh_a9e85bb9.jpg
2025-11-14 16:47:44,motorcycle,green,---,False,False,---,uploads\vehicles\veh_410db5cc.jpg
2025-11-14 16:47:45,vehicle,white,AA,False,False,---,uploads\vehicles\veh_bd18c369.jpg
2025-11-14 16:47:46,car,blue,OTGOIIUIZ166IIAP4OEK3186,False,False,---,uploads\vehicles\veh_50c8be52.jpg
2025-11-14 16:47:47,vehicle,purple,---,False,False,---,uploads\vehicles\veh_bfe9e29b.jpg
2025-11-14 16:47:47,vehicle,yellow,---,False,False,---,uploads\vehicles\veh_ba010c68.jpg
2025-11-14 16:47:48,motorcycle,white,---,False,False,---,uploads\vehicles\veh_0ef535a3.jpg
2025-11-14 16:47:49,vehicle,white,---,False,False,---,uploads\vehicles\veh_b52a9617.jpg
2025-11-14 16:47:50,car,blue,OSGOZDDIZJIVTCAEDAP40EK3186,False,False,---,uploads\vehicles\veh_696e470f.jpg
2025-11-14 16:47:51,vehicle,blue,---,False,False,---,uploads\vehicles\veh_6683a19a.jpg
2025-11-14 16:47:51,truck,orange,---,False,False,---,uploads\vehicles\veh_33fc6359.jpg
2025-11-14 16:47:52,vehicle,white,---,False,False,---,uploads\vehicles\veh_d06d9b3b.jpg
2025-11-14 16:47:53,truck,blue,OSGODLZI7JIUTOAEAP40EK3186,False,False,---,uploads\vehicles\veh_fb2dbc43.jpg
2025-11-14 16:47:54,motorcycle,green,---,False,False,---,uploads\vehicles\veh_fb97dae6.jpg
2025-11-14 16:47:55,bus,blue,OIGOIDLTTICIGHIETIAP4OEK3136,False,False,---,uploads\vehicles\veh_66efffb4.jpg
2025-11-14 16:47:56,truck,orange,---,False,False,---,uploads\vehicles\veh_bdec4325.jpg
2025-11-14 16:47:57,truck,blue,OUGOIIDLTTJILIGUEETAP40EK3186,False,False,---,uploads\vehicles\veh_d423ed94.jpg
2025-11-14 16:47:58,vehicle,white,---,False,False,---,uploads\vehicles\veh_31d951ea.jpg
2025-11-14 16:47:59,motorcycle,white,---,False,False,---,uploads\vehicles\veh_627c2dee.jpg
2025-11-14 16:48:00,truck,blue,OEGOIDILIHELGEIUYAP40EK3186,False,False,---,uploads\vehicles\veh_a47185d1.jpg
2025-11-14 16:48:01,car,blue,OEGOVDIEHCLGHIUAP0EK3186,False,False,---,uploads\vehicles\veh_ee3f4939.jpg
2025-11-14 16:48:03,truck,green,OVGOVIDUIYMSIRGF4I75SAPROEK3186,False,False,---,uploads\vehicles\veh_32b95d22.jpg
2025-11-14 16:48:05,car,blue,ONGOVIDUIYMSIN4I7SAPROEK3186,False,False,---,uploads\vehicles\veh_3aaa3607.jpg
2025-11-14 16:48:05,vehicle,white,---,False,False,---,uploads\vehicles\veh_974f1e01.jpg
2025-11-14 16:48:07,truck,blue,OIGOVIDUIYMNSTEIOFFALMIAP4OEK3186,False,False,---,uploads\vehicles\veh_fb13ecc5.jpg
2025-11-14 16:48:09,truck,blue,ONDUTYAISIRZOFEGOVTRIILIQTS,False,False,---,uploads\vehicles\veh_5367e3c7.jpg
2025-11-14 16:48:10,truck,blue,Y,False,False,---,uploads\vehicles\veh_ca776570.jpg
2025-11-14 16:48:10,truck,green,---,False,False,---,uploads\vehicles\veh_f2e8dd37.jpg
2025-11-14 16:48:11,vehicle,orange,---,False,False,---,uploads\vehicles\veh_63e31b9e.jpg
2025-11-14 16:48:12,truck,green,---,False,False,---,uploads\vehicles\veh_8ccbe3d9.jpg
2025-11-14 16:48:13,truck,green,---,False,False,---,uploads\vehicles\veh_8c5e0b50.jpg
2025-11-14 16:48:13,truck,green,---,False,False,---,uploads\vehicles\veh_b4b49e2a.jpg
2025-11-14 16:48:14,car,green,---,False,False,---,uploads\vehicles\veh_dd3896d8.jpg
2025-11-14 16:48:14,vehicle,green,---,False,False,---,uploads\vehicles\veh_59710f9a.jpg
2025-11-14 16:48:15,car,green,---,False,False,---,uploads\vehicles\veh_93322acd.jpg
2025-11-14 16:48:15,car,white,ADS,False,False,---,uploads\vehicles\veh_f4eedb30.jpg
2025-11-14 16:48:16,car,orange,---,False,False,---,uploads\vehicles\veh_4792c774.jpg
2025-11-14 16:48:17,car,white,---,False,False,---,uploads\vehicles\veh_aeba41d6.jpg
2025-11-14 16:48:17,vehicle,orange,---,False,False,---,uploads\vehicles\veh_75ed274b.jpg
2025-11-14 16:48:18,car,white,VIUZJ,False,False,---,uploads\vehicles\veh_d63a8974.jpg
